,"Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV"
"Kenya","1 600 000 [1 500 000-1 700 000]","1 500 000 [1 400 000-1 600 000]","1 400 000 [1 400 000-1 500 000]","1 600 000 [1 500 000-1 700 000]"
"Kiribati","No data","No data","No data","No data"
"Kuwait","No data","No data","No data","No data"
"Kyrgyzstan"," 8 000 [6 500-10 000]"," 5 600 [4 400-7 100]"," 2 000 [1 600-2 600]","<1 000 [<500-1 000]"
"Lao People's Democratic Republic"," 5 800 [4 300-8 200]"," 5 100 [3 700-7 400]"," 4 200 [3 000-6 600]"," 3 100 [2 100-5 200]"
"Latvia","No data","No data","No data","No data"
"Lebanon","No data","No data","No data","No data"
"Lesotho"," 360 000 [350 000-380 000]"," 330 000 [310 000-350 000]"," 290 000 [280 000-310 000]"," 260 000 [240 000-280 000]"
"Liberia"," 30 000 [25 000-36 000]"," 37 000 [31 000-44 000]"," 46 000 [38 000-54 000]"," 51 000 [40 000-64 000]"
"Libya","No data","No data","No data","No data"
"Lithuania","No data","No data","No data","No data"
"Luxembourg","No data","No data","No data","No data"
"Madagascar"," 54 000 [46 000-64 000]"," 65 000 [56 000-75 000]"," 67 000 [56 000-80 000]"," 60 000 [45 000-79 000]"
"Malawi","1 000 000 [970 000-1 100 000]","1 100 000 [1 000 000-1 100 000]","1 100 000 [1 100 000-1 200 000]","1 100 000 [1 000 000-1 200 000]"
"Malaysia"," 86 000 [66 000-120 000]"," 77 000 [59 000-110 000]"," 67 000 [52 000-93 000]"," 58 000 [44 000-81 000]"
"Maldives","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]"
"Mali"," 97 000 [80 000-120 000]"," 100 000 [88 000-130 000]"," 110 000 [90 000-130 000]"," 100 000 [84 000-130 000]"
"Malta","No data","No data","No data","No data"
"Marshall Islands","No data","No data","No data","No data"
"Mauritania","No data","No data","No data","No data"
"Mauritius"," 9 600 [8 700-11 000]"," 11 000 [10 000-12 000]"," 9 800 [8 900-11 000]"," 6 300 [5 500-7 100]"
"Mexico"," 180 000 [140 000-230 000]"," 160 000 [130 000-210 000]"," 140 000 [120 000-180 000]"," 110 000 [93 000-140 000]"
"Micronesia (Federated States of)","No data","No data","No data","No data"
"Monaco","No data","No data","No data","No data"
"Mongolia","<1 000 [<500-<1 000]","<500 [<500-<500]","<100 [<100-<200]","<100 [<100-<100]"
"Montenegro","No data","","",""
"Morocco"," 31 000 [22 000-42 000]"," 24 000 [17 000-32 000]"," 16 000 [12 000-22 000]"," 9 600 [6 700-13 000]"
"Mozambique","1 600 000 [1 400 000-1 800 000]","1 400 000 [1 300 000-1 600 000]","1 200 000 [1 100 000-1 400 000]"," 830 000 [740 000-960 000]"
"Myanmar"," 190 000 [170 000-220 000]"," 210 000 [190 000-240 000]"," 240 000 [210 000-270 000]"," 220 000 [190 000-250 000]"
"Namibia"," 250 000 [210 000-290 000]"," 230 000 [190 000-270 000]"," 210 000 [180 000-260 000]"," 190 000 [160 000-230 000]"
"Nauru","No data","No data","No data","No data"
"Nepal"," 39 000 [31 000-52 000]"," 48 000 [39 000-62 000]"," 54 000 [44 000-68 000]"," 39 000 [31 000-51 000]"
"Netherlands","No data","No data","No data","No data"
"New Zealand","No data","No data","No data","No data"
"Nicaragua"," 7 100 [4 700-9 500]"," 5 300 [3 600-7 100]"," 4 200 [2 600-6 200]"," 3 400 [1 800-6 300]"
"Niger"," 41 000 [33 000-52 000]"," 51 000 [41 000-66 000]"," 62 000 [50 000-79 000]"," 60 000 [47 000-75 000]"
"Nigeria","3 200 000 [3 000 000-3 600 000]","3 200 000 [3 000 000-3 500 000]","2 900 000 [2 700 000-3 300 000]","2 500 000 [2 000 000-3 000 000]"
"Niue","No data","No data","No data","No data"
"Norway","No data","No data","No data","No data"
"Oman","No data","No data","No data","No data"
"Pakistan"," 68 000 [41 000-130 000]"," 32 000 [21 000-52 000]"," 14 000 [9 500-23 000]"," 5 900 [3 900-11 000]"
"Palau","No data","No data","No data","No data"
"Panama"," 16 000 [13 000-19 000]"," 13 000 [11 000-17 000]"," 12 000 [9 700-15 000]"," 11 000 [9 200-15 000]"
"Papua New Guinea"," 32 000 [29 000-35 000]"," 31 000 [28 000-35 000]"," 33 000 [29 000-38 000]"," 22 000 [16 000-27 000]"
"Paraguay"," 16 000 [8 800-29 000]"," 10 000 [6 000-18 000]"," 6 100 [3 600-14 000]"," 3 900 [2 300-13 000]"
"Peru"," 65 000 [46 000-96 000]"," 65 000 [46 000-96 000]"," 68 000 [48 000-99 000]"," 73 000 [53 000-100 000]"
"Philippines","No data","No data","No data","No data"
"Poland","No data","No data","No data","No data"
"Portugal","No data","No data","No data","No data"
"Qatar","No data","No data","No data","No data"
"Republic of Korea","No data","No data","No data","No data"
"Republic of Moldova"," 15 000 [13 000-17 000]"," 13 000 [11 000-16 000]"," 11 000 [9 100-13 000]"," 8 400 [6 900-10 000]"
"Romania"," 16 000 [13 000-21 000]"," 17 000 [14 000-21 000]"," 17 000 [14 000-21 000]"," 16 000 [12 000-20 000]"
"Russian Federation","No data","No data","No data","No data"
"Rwanda"," 200 000 [180 000-210 000]"," 190 000 [180 000-210 000]"," 190 000 [180 000-210 000]"," 220 000 [200 000-250 000]"
"Saint Kitts and Nevis","No data","No data","No data","No data"
"Saint Lucia","No data","No data","No data","No data"
"Saint Vincent and the Grenadines","No data","No data","No data","No data"
"Samoa","No data","No data","No data","No data"
"San Marino","No data","No data","No data","No data"
"Sao Tome and Principe"," 2 300 [1 900-3 000]"," 3 200 [2 600-3 900]"," 3 700 [3 000-4 300]"," 2 800 [2 000-3 200]"
"Saudi Arabia","No data","No data","No data","No data"
"Senegal"," 39 000 [33 000-45 000]"," 41 000 [35 000-49 000]"," 39 000 [33 000-49 000]"," 31 000 [23 000-42 000]"
"Serbia"," 3 000 [1 900-5 400]"," 2 800 [1 800-4 200]"," 2 200 [1 600-3 000]"," 2 000 [<500-2 800]"
"Seychelles","No data","No data","No data","No data"
"Sierra Leone"," 57 000 [45 000-72 000]"," 54 000 [46 000-64 000]"," 44 000 [37 000-53 000]"," 23 000 [18 000-30 000]"
"Singapore","No data","No data","No data","No data"
"Slovakia","No data","No data","No data","No data"
"Slovenia","No data","No data","No data","No data"
"Solomon Islands","No data","No data","No data","No data"
"Somalia"," 32 000 [21 000-51 000]"," 31 000 [20 000-46 000]"," 29 000 [19 000-43 000]"," 27 000 [15 000-43 000]"
"South Africa","6 300 000 [6 000 000-6 500 000]","6 100 000 [5 800 000-6 300 000]","5 600 000 [5 300 000-5 900 000]","4 500 000 [4 200 000-4 800 000]"
"South Sudan"," 150 000 [59 000-350 000]"," 140 000 [56 000-300 000]"," 120 000 [50 000-260 000]"," 90 000 [29 000-240 000]"
"Spain"," 150 000 [130 000-160 000]"," 140 000 [130 000-150 000]"," 130 000 [120 000-150 000]"," 120 000 [110 000-140 000]"
"Sri Lanka"," 2 900 [1 800-5 300]"," 1 700 [1 200-3 200]"," 1 200 [<1 000-2 300]","<1 000 [<500-1 700]"
"Sudan"," 49 000 [34 000-70 000]"," 40 000 [34 000-48 000]"," 30 000 [20 000-42 000]"," 19 000 [8 700-34 000]"
"Suriname"," 3 200 [2 900-3 700]"," 3 300 [3 000-3 600]"," 3 500 [3 200-3 800]"," 3 600 [2 700-4 500]"
"Swaziland"," 200 000 [200 000-210 000]"," 180 000 [180 000-190 000]"," 160 000 [150 000-160 000]"," 140 000 [130 000-150 000]"
"Sweden","No data","No data","No data","No data"
"Switzerland"," 20 000 [15 000-27 000]"," 18 000 [14 000-23 000]"," 16 000 [12 000-20 000]"," 13 000 [11 000-17 000]"
"Syrian Arab Republic","No data","No data","No data","No data"
"Tajikistan"," 14 000 [10 000-20 000]"," 12 000 [8 700-15 000]"," 10 000 [7 300-15 000]"," 8 400 [4 700-15 000]"
"Thailand"," 440 000 [400 000-470 000]"," 480 000 [440 000-520 000]"," 540 000 [500 000-600 000]"," 660 000 [610 000-700 000]"
"The former Yugoslav republic of Macedonia","<200 [<200-<500]","<200 [<200-<500]","<200 [<100-<200]","<100 [<100-<200]"
"Timor-Leste","No data","No data","No data","No data"
"Togo"," 110 000 [67 000-190 000]"," 130 000 [74 000-220 000]"," 130 000 [78 000-240 000]"," 120 000 [68 000-220 000]"
"Tonga","No data","No data","No data","No data"
"Trinidad and Tobago"," 14 000 [13 000-15 000]"," 14 000 [13 000-14 000]"," 13 000 [12 000-13 000]"," 11 000 [9 900-12 000]"
"Tunisia"," 3 400 [2 100-5 400]"," 2 000 [1 200-3 100]","<1 000 [<1 000-1 900]","<500 [<500-1 300]"
"Turkey","No data","No data","No data","No data"
"Turkmenistan","No data","No data","No data","No data"
"Tuvalu","No data","No data","No data","No data"
"Uganda","1 600 000 [1 500 000-1 700 000]","1 300 000 [1 200 000-1 300 000]","1 000 000 [960 000-1 100 000]","1 000 000 [940 000-1 100 000]"
"Ukraine"," 210 000 [180 000-250 000]"," 250 000 [210 000-290 000]"," 270 000 [240 000-310 000]"," 230 000 [200 000-260 000]"
"United Arab Emirates","No data","No data","No data","No data"
"United Kingdom of Great Britain and Northern Ireland"," 130 000 [100 000-160 000]"," 100 000 [80 000-130 000]"," 75 000 [61 000-94 000]"," 47 000 [38 000-58 000]"
"United Republic of Tanzania","1 400 000 [1 300 000-1 500 000]","1 400 000 [1 300 000-1 600 000]","1 500 000 [1 300 000-1 600 000]","1 500 000 [1 400 000-1 700 000]"
"United States of America","No data","No data","No data","No data"
"Uruguay"," 14 000 [10 000-21 000]"," 14 000 [10 000-19 000]"," 13 000 [9 100-18 000]"," 8 900 [5 700-16 000]"
"Uzbekistan"," 35 000 [27 000-48 000]"," 41 000 [33 000-59 000]"," 46 000 [37 000-63 000]"," 39 000 [29 000-49 000]"
"Vanuatu","No data","No data","No data","No data"
"Venezuela (Bolivarian Republic of)"," 100 000 [57 000-150 000]"," 95 000 [55 000-140 000]"," 87 000 [54 000-130 000]"," 82 000 [52 000-130 000]"
"Viet Nam"," 250 000 [230 000-280 000]"," 240 000 [220 000-260 000]"," 210 000 [200 000-240 000]"," 140 000 [130 000-170 000]"
"Yemen"," 6 000 [3 300-15 000]"," 5 500 [2 800-15 000]"," 5 000 [2 100-16 000]"," 4 400 [1 400-20 000]"
"Zambia","1 100 000 [1 100 000-1 200 000]","1 000 000 [980 000-1 100 000]"," 940 000 [900 000-1 000 000]"," 890 000 [850 000-950 000]"
"Zimbabwe","1 400 000 [1 300 000-1 400 000]","1 300 000 [1 300 000-1 400 000]","1 500 000 [1 500 000-1 600 000]","1 900 000 [1 800 000-1 900 000]"
